id;tower;year;quarter;paid_flats;pending_flats;total_flats;notes;uploaded_by;created_at;updated_at;dues_cleared_from_previous;advance_payments;month;is_locked;status;submitted_at;approved_by;approved_at;correction_reason;correction_requested_at;correction_approved_at;document_url
facfbde5-fcf7-42ae-9772-9a72730ace2b;7;2025;4;49;18;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-20 10:37:59.578914+00;2025-12-20 10:52:08.470838+00;0;0;10;true;approved;2025-12-20 10:38:01.907+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-20 10:52:08.203+00;;;;7/2025/Q3_1766227077211.xlsx
62e16eb8-4b0a-49b2-99d3-ac5b00911689;11;2025;4;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-20 10:54:56.550578+00;2025-12-20 10:57:05.773827+00;0;0;10;true;approved;2025-12-20 10:54:58.931+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-20 10:57:05.494+00;;;;11/2025/Q3_1766228094183.xlsx
b5644e8f-195e-4e47-99dd-b41d05894d85;11;2025;4;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-20 10:54:56.550578+00;2025-12-20 10:57:05.773827+00;0;0;11;true;approved;2025-12-20 10:54:58.931+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-20 10:57:05.494+00;;;;11/2025/Q3_1766228094183.xlsx
e700c6b7-ed17-4804-812d-d1a9fd8ac6e6;11;2025;4;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-20 10:54:56.550578+00;2025-12-20 10:57:05.773827+00;0;0;12;true;approved;2025-12-20 10:54:58.931+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-20 10:57:05.494+00;;;;11/2025/Q3_1766228094183.xlsx
02f2d794-b8af-4a70-8141-cb3f530fdb3c;16B;2025;2;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 07:39:06.084882+00;2025-12-07 14:31:02.889+00;0;0;6;true;approved;2025-12-07 07:39:08.518+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/16B_1765093143370.xlsx
0dda94a0-9c61-4836-a761-9506d283a127;17B;2025;2;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 09:41:27.719265+00;2025-12-07 14:31:02.889+00;0;0;4;true;approved;2025-12-07 09:41:33.045+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/17B_1765100483295.xlsx
00faba45-7643-4e6f-835b-60ed8a0722d5;20B;2025;2;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 11:03:42.712684+00;2025-12-07 14:31:02.889+00;0;0;4;true;approved;2025-12-07 11:03:45.451+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/20B_1765105419201.xlsx
13684f83-fd59-4f8b-a7df-f99bec728c74;18C;2025;2;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 10:27:54.763022+00;2025-12-07 14:31:02.889+00;0;0;5;true;approved;2025-12-07 10:28:40.743+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/18C_1765103268652.xlsx
1acb87cc-657d-42d3-908c-0ba14407e8b2;13;2025;2;182;19;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:32:47.667826+00;2025-12-07 14:31:02.889+00;0;0;6;true;approved;2025-12-07 05:32:52.671+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/13_1765085564480.xlsx
1d59c808-e34d-47ba-852a-9c431996432e;16A;2025;2;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 07:21:08.53563+00;2025-12-07 14:31:02.889+00;0;0;5;true;approved;2025-12-07 07:21:11+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/16A_1765092065027.xlsx
2332c63f-8cd3-4f6f-8788-0d6e0a4bca73;15A;2025;2;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:46:36.463647+00;2025-12-07 14:31:02.889+00;0;0;6;true;approved;2025-12-07 06:46:39.381+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/15A_1765089990552.xlsx
25ac8214-d324-4758-80a6-b6239296735f;18C;2025;2;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 10:27:54.763022+00;2025-12-07 14:31:02.889+00;0;0;6;true;approved;2025-12-07 10:28:40.743+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/18C_1765103268652.xlsx
262e0977-a621-4986-99f5-b4eebaaafd31;15B;2025;3;60;7;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:32:44.782149+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-07 05:32:46.493+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
263c639d-a219-4509-9140-5d6f43336fbd;15B;2025;2;61;6;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 07:02:36.526158+00;2025-12-07 14:31:02.889+00;0;0;6;true;approved;2025-12-07 07:02:51.691+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/15B_1765090953399.xlsx
281c2231-5f3a-4e1e-9432-7f7061f8de44;20A;2025;2;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 10:59:08.321583+00;2025-12-07 14:31:02.889+00;0;0;4;true;approved;2025-12-07 10:59:12.633+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/20A_1765105144740.xlsx
2b047413-cc9f-47c7-a9e6-554e443e3064;18A;2025;3;60;7;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:58:18.014009+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-07 05:58:21.419+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
2c7b178a-4e1d-405e-aa4e-bd534e9c0286;9C;2025;2;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:47:59.33385+00;2025-12-07 14:31:02.889+00;0;0;6;true;approved;2025-12-07 04:48:07.081+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/9C_1765082874805.xlsx
2d0ac27f-7582-4f0e-9ab8-85a5b3987cee;10;2025;2;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:51:02.677551+00;2025-12-07 14:31:02.889+00;0;0;4;true;approved;2025-12-07 04:51:10.434+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/10_1765083057545.xlsx
30427e58-1c2c-4870-b991-1e0114bbf61a;20A;2025;2;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 10:59:08.321583+00;2025-12-07 14:31:02.889+00;0;0;6;true;approved;2025-12-07 10:59:12.633+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/20A_1765105144740.xlsx
31b0eec4-97ef-48db-817e-ac239d7fdef8;3B;2025;3;57;10;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:03:38.897332+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-06 12:03:41.169+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
33e96911-b8da-42bf-8f33-057bd68b231b;9B;2025;3;59;8;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:25:02.711138+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-07 04:25:04.338+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
34035de2-5937-4ac5-8685-e0987ad581f7;18A;2025;2;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 10:08:59.147989+00;2025-12-07 14:31:02.889+00;0;0;4;true;approved;2025-12-07 10:09:02.274+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/18A_1765102136778.xlsx
375f3b39-3da5-44ef-bb4c-469c8823450e;19;2025;2;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 10:37:52.734874+00;2025-12-07 14:31:02.889+00;0;0;6;true;approved;2025-12-07 10:37:55.845+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/19_1765103869999.xlsx
3811cb97-4a20-4e04-9cb6-907093bf2acb;12;2025;2;176;25;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:20:36.613043+00;2025-12-07 14:31:02.889+00;0;0;5;true;approved;2025-12-07 05:21:22.316+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/12_1765084872028.xlsx
3889b89e-b25b-4669-aac8-728638ac42c7;20C;2025;3;61;6;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:45:29.003633+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-07 06:45:30.639+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
3a8ae480-0e70-4ec8-8036-e73c80cdcb64;5;2025;3;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:15:14.824427+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-06 12:15:17.912+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
3dd22bb2-26fa-467a-9ceb-5ec8b9ada31c;20B;2025;2;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 11:03:42.712684+00;2025-12-07 14:31:02.889+00;0;0;5;true;approved;2025-12-07 11:03:45.451+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/20B_1765105419201.xlsx
40261e1a-1cc9-4080-927a-0444142fe8b9;18A;2025;2;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 10:08:59.147989+00;2025-12-07 14:31:02.889+00;0;0;6;true;approved;2025-12-07 10:09:02.274+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/18A_1765102136778.xlsx
40577b91-ec21-4348-a3dc-a42db062cb60;19;2025;2;64;3;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 10:37:52.734874+00;2025-12-07 14:31:02.889+00;0;0;5;true;approved;2025-12-07 10:37:55.845+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/19_1765103869999.xlsx
4158f3b5-614f-4954-a439-2d0687af8ac2;17A;2025;3;67;0;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:48:56.861844+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-07 05:48:58.547+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
415ff0ab-e4e9-4065-927d-77f2d34b0f20;16B;2025;3;64;3;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:44:33.928823+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-07 05:44:35.62+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
4855296e-c64b-4df9-8c60-548542913fb3;6;2025;3;67;0;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:15:54.253224+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-06 12:15:56.648+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
493b9a06-e7cd-48c2-8099-a6e48168e5ef;15B;2025;3;60;7;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:32:44.782149+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-07 05:32:46.493+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
497a5274-cb8c-4b26-9b4e-57526e6f3b8b;16A;2025;2;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 07:21:08.53563+00;2025-12-07 14:31:02.889+00;0;0;6;true;approved;2025-12-07 07:21:11+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/16A_1765092065027.xlsx
4a2fb907-e395-4570-ab92-7083b58bd4a2;3A;2025;3;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 11:36:38.149194+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-06 11:36:40.489+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
4cc08f7a-a34b-4288-854a-24b9e0c8c252;17A;2025;3;67;0;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:48:56.861844+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-07 05:48:58.547+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
4ce3df73-e7c7-4671-bba4-09f58a680865;15A;2025;2;61;6;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:46:36.463647+00;2025-12-07 14:31:02.889+00;0;0;5;true;approved;2025-12-07 06:46:39.381+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/15A_1765089990552.xlsx
4da920c2-863d-45a8-897d-a1ceb181b3dc;20A;2025;3;64;3;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:34:07.421057+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-07 06:34:08.824+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
56bcda69-de08-43f8-87d3-08ae07e30d7e;3B;2025;4;53;14;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-20 10:19:00.214949+00;2025-12-20 10:52:08.470838+00;0;0;10;true;approved;2025-12-20 10:19:05.436+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-20 10:52:08.203+00;;;;3B/2025/Q3_1766225937000.xlsx
50ea3f31-e04a-48e0-800f-69a470a8530e;11;2025;3;65;2;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:43:54.983659+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-07 04:43:56.377+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
5172efcb-252e-4e28-8ce3-9900b26fe230;1B;2025;3;60;7;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 09:53:12.870355+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-06 09:53:15.011+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
51a50dbd-44f4-41aa-9aba-e4e69810652e;4B;2025;3;60;7;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:14:10.742477+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-06 12:14:12.808+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
545bc33c-e06c-47e6-8231-8c079584aece;15A;2025;2;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:46:36.463647+00;2025-12-07 14:31:02.889+00;0;0;4;true;approved;2025-12-07 06:46:39.381+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/15A_1765089990552.xlsx
54d771dc-5cf1-4f3e-8ba5-c061c27ac004;19;2025;3;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:29:31.781391+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-07 06:29:33.192+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
5b4ec47d-5db1-4863-ba39-32dfa864b409;20A;2025;2;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 10:59:08.321583+00;2025-12-07 14:31:02.889+00;0;0;5;true;approved;2025-12-07 10:59:12.633+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/20A_1765105144740.xlsx
5b9a77d3-f717-4865-be60-89d3f96d04dc;2A;2025;3;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 11:12:21.176869+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-06 11:12:24.467+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
5ccbafd4-b0e6-4e4d-8986-766e7c30c2bf;15B;2025;2;61;6;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 07:02:36.526158+00;2025-12-07 14:31:02.889+00;0;0;4;true;approved;2025-12-07 07:02:51.691+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/15B_1765090953399.xlsx
5d2b9e31-3d9b-4fd0-aec6-0bca69d7ddba;17A;2025;2;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 07:44:44.551635+00;2025-12-07 14:31:02.889+00;0;0;5;true;approved;2025-12-07 07:44:47.802+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/17A_1765093481664.xlsx
5d641488-cb1c-4de1-8cff-f1ee551a76e0;10;2025;2;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:51:02.677551+00;2025-12-07 14:31:02.889+00;0;0;6;true;approved;2025-12-07 04:51:10.434+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/10_1765083057545.xlsx
5ecc196f-5175-4f5f-93b6-6f500a082cec;13;2025;3;171;30;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:55:33.545386+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-07 04:55:35.216+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
5fc8c576-8f66-4191-aac0-7d9cb30f5928;6;2025;3;67;0;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:15:54.253224+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-06 12:15:56.648+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
6023eeba-64e1-4d1e-9e4d-b23c85c58ad9;18B;2025;3;64;3;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:24:25.940062+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-07 06:24:27.441+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
63ae9ef9-73c4-4d52-a2c4-ed9d3d154a71;16B;2025;2;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 07:39:06.084882+00;2025-12-07 14:31:02.889+00;0;0;4;true;approved;2025-12-07 07:39:08.518+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/16B_1765093143370.xlsx
64bda9ba-1a0d-4459-a4b3-aa5d7c88a60e;15B;2025;3;60;7;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:32:44.782149+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-07 05:32:46.493+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
65ddecba-0996-41ce-9da4-de227137d1ce;17A;2025;3;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:48:56.861844+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-07 05:48:58.547+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
68029a21-ccbf-48e9-a058-6f23d6dba556;18A;2025;3;60;7;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:58:18.014009+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-07 05:58:21.419+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
69857d8d-5aa2-4c20-a648-87dcb4a54108;7;2025;3;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:17:54.732816+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-06 12:17:57.424+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
699de4e7-7add-453e-9209-20f8c439f8bb;1A;2025;3;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 09:37:03.803934+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-06 09:37:09.684+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
6abb3357-f886-43dd-a190-794bd016fb49;5;2025;3;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:15:14.824427+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-06 12:15:17.912+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
6ba1286d-c7c2-4990-b5df-c8e918d626e2;8;2025;3;60;7;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:20:12.279023+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-06 12:20:20.984+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
6e7fbb98-f0c5-4b9f-8188-c8b53f84cb55;5;2025;3;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:15:14.824427+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-06 12:15:17.912+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
6eac5f22-f1b7-4de3-b0b7-271253f2793e;9B;2025;3;59;8;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:25:02.711138+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-07 04:25:04.338+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
6f3dffd2-d518-4e4a-9628-8423dc853151;20B;2025;3;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:37:06.527209+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-07 06:37:07.792+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
6f83d70e-d33c-4e77-be66-9dd496eea7c0;2A;2025;3;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 11:12:21.176869+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-06 11:12:24.467+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
7136d321-902a-4357-abf3-a3f406bc93e4;15A;2025;3;55;12;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:28:35.637781+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-07 05:28:36.981+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
752456e1-e593-4480-875f-d9aaf3ac5737;20C;2025;3;61;6;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:45:29.003633+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-07 06:45:30.639+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
7a45ce88-159f-466f-9ac5-e72c415236ea;20A;2025;3;64;3;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:34:07.421057+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-07 06:34:08.824+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
